250:        {steps.map((step, i) => (
9063:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9067:                                  {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9071:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9075:                                  {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9097:                            {(brandFormEditor.accounts || []).map((acc, idx) => (
9103:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9107:                                     {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9116:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9125:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9134:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9205:                          filteredAndSortedBrands.map((brand, i) => (
9214:                                  {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
9235:                                  {brand.accounts && brand.accounts.length > 0 ? brand.accounts.map((acc) => (
9335:                        .map(brand => {
9574:                          {clientBrands.map(b => (
9905:                              {reportingRawData.sort((a,b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((row, idx) => {
9973:                            const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
10173:                                   {platforms.map(p => (
10182:                                   ].map(item => (
10249:                                       ].map((m, idx) => {
10479:                                                      {payload.map((entry: any, idx: number) => (
10540:                                          const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
10545:                                          return shiftsArray.map((sh, idx) => (
10593:                                          const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
10604:                                          return daysArray.map((dy, idx) => (
10650:                                     paginatedLogs.map((log, idx) => {
10740:                        const existingBatchIds = new Set(brandUploadHistory.map(h => h.id));
10787:                                     completeUploadHistory.map((history, idx) => (
10859:                          clientLeads.map(lead => (
10882:                                  onChange={(e) => setClientLeads(p => p.map(x => x.id === lead.id ? {...x, status: e.target.value as any} : x))}
10960:                            setClientLeads(prev => prev.map(l => l.id === newLead.id ? newLead : l));
10991:                                  {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
11077:                    {chatMessages.map(msg => (
11263:                        {platforms.map((platform, idx) => (
11407:                        {brands.map((brand, idx) => (
11551:                        {shifts.map((shift, idx) => (
11710:                        {studios.map((studio, idx) => (
12387:                            setAdminAccounts(adminAccounts.map(a => 
12437:                              ].map(tab => (
12465:                        {adminAccounts.map(ad => (
12501:                                  ad.accessTabs.map(tab => (
12591:                            studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.location}>{std.location}</option>
12707:                      {hosts.map(h => (
12924:              studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.name}>{std.name} ({std.location})</option>
