250:        {steps.map((step, i) => (
9174:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9177:                                  {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9181:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9185:                                  {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9189:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9193:                                  {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9215:                            {(brandFormEditor.accounts || []).map((acc, idx) => (
9221:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9225:                                     {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9234:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9243:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9252:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9323:                          filteredAndSortedBrands.map((brand, i) => (
9332:                                  {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
9353:                                  {brand.accounts && brand.accounts.length > 0 ? brand.accounts.map((acc) => (
9453:                        .map(brand => {
9692:                          {clientBrands.map(b => (
10023:                              {reportingRawData.sort((a,b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((row, idx) => {
10091:                            const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
10291:                                   {platforms.map(p => (
10300:                                   ].map(item => (
10367:                                       ].map((m, idx) => {
10597:                                                      {payload.map((entry: any, idx: number) => (
10658:                                          const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
10663:                                          return shiftsArray.map((sh, idx) => (
10711:                                          const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
10722:                                          return daysArray.map((dy, idx) => (
10768:                                     paginatedLogs.map((log, idx) => {
10858:                        const existingBatchIds = new Set(brandUploadHistory.map(h => h.id));
10905:                                     completeUploadHistory.map((history, idx) => (
11004:                            return filteredLeads.map((lead, idx) => (
11022:                                  onChange={(e) => setClientLeads(p => p.map(x => x.id === lead.id ? {...x, status: e.target.value as any} : x))}
11104:                            setClientLeads(prev => prev.map(l => l.id === newLead.id ? newLead : l));
11134:                                    {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
11221:                    {chatMessages.map(msg => (
11407:                        {platforms.map((platform, idx) => (
11551:                        {brands.map((brand, idx) => (
11695:                        {shifts.map((shift, idx) => (
11854:                        {studios.map((studio, idx) => (
12531:                            setAdminAccounts(adminAccounts.map(a => 
12581:                              ].map(tab => (
12609:                        {adminAccounts.map(ad => (
12645:                                  ad.accessTabs.map(tab => (
12729:                            studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.location}>{std.location}</option>
12845:                      {hosts.map(h => (
13062:              studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.name}>{std.name} ({std.location})</option>
