--- MAP at 250
250:         {steps.map((step, i) => (
634:       setIsLogsLoading(false);
635:     }));
--- MAP at 624
624:       setBrandPerformanceLogs(snap.docs.map(d => {
625:         const data = d.data();
626:         if (!data.avgViewDuration) {
627:           data.avgViewDuration = Math.floor(60 + ((data.buyers || data.orders || data.gmv || 0) % 90));
628:         }
629:         return data;
630:       }));
631:       setIsLogsLoading(false);
632:     }, (err) => {
633:       console.error("Firestore brand_performance_logs err:", err);
634:       setIsLogsLoading(false);
635:     }));
636:     unsubs.push(onSnapshot(collection(db, "brand_upload_history"), (snap) => {
637:       setBrandUploadHistory(snap.docs.map(d => d.data()));
638:     }, (err) => console.error("Firestore brand_upload_history err:", err)));
--- MAP at 637
637:       setBrandUploadHistory(snap.docs.map(d => d.data()));
638:     }, (err) => console.error("Firestore brand_upload_history err:", err)));
639:     
640:     // Listens for explicit roster schedules in real-time
641:     unsubs.push(onSnapshot(collection(db, "schedules"), (snap) => {
642:       if (snap.empty) {
643:         try {
644:           const saved = localStorage.getItem("mcn_schedules_v3");
645:           if (saved) {
646:             const localData = JSON.parse(saved);
647:             if (Array.isArray(localData) && localData.length > 0) {
648:               console.log("Seeding schedules to Firestore from local storage:", localData.length);
649:               syncToFirestore("schedules", [], localData);
650:               _setSchedules(localData);
651:               return;
--- MAP at 658
658:       _setSchedules(snap.docs.map(d => d.data()));
659:     }, (err) => console.error("Firestore schedules err:", err)));
660: 
661:     // Listens for global configurations (custom brands, shifts, studios, platforms)
662:     unsubs.push(onSnapshot(doc(db, "settings", "global_configs"), (snap) => {
663:       if (snap.exists()) {
664:         const data = snap.data();
665:         if (Array.isArray(data.brands)) _setBrands(data.brands);
666:         if (Array.isArray(data.shifts)) _setShifts(data.shifts);
667:         if (Array.isArray(data.studios)) _setStudios(data.studios);
668:         if (Array.isArray(data.platforms)) _setPlatforms(data.platforms);
669:         if (typeof data.agencyLogoUrl === "string") _setAgencyLogoUrl(data.agencyLogoUrl);
670:       } else {
671:         try {
672:           const platformsSaved = localStorage.getItem("mcn_platforms");
--- MAP at 988
988:     setHosts(prev => prev.map(h => {
989:       if (h.id === hostId) {
990:         return { ...h, ...updatedFields };
991:       }
992:       return h;
993:     }));
994:     setCredentialsToast("Data host berhasil diperbarui di database!");
995:     setTimeout(() => {
996:       setCredentialsToast("");
997:     }, 4000);
998:   };
999: 
1000:   const handleAvatarUpload = (hostId: string, file: File) => {
1001:     const reader = new FileReader();
1002:     reader.onloadend = () => {
--- MAP at 1036
1036:     const nextIdNum = hosts.length > 0 ? Math.max(...hosts.map(h => {
1037:       const parsed = parseInt((h.id || "").replace("h", ""));
1038:       return isNaN(parsed) ? 0 : parsed;
1039:     })) + 1 : 1;
1040:     const id = `h${nextIdNum}`;
1041:     const employeeId = `EMP-26-${String(nextIdNum).padStart(3, "0")}`;
1042:     const joinedDate = new Date().toISOString().split("T")[0];
1043: 
1044:     const newHost: HostEmployee = {
1045:       id,
1046:       employeeId,
1047:       name: newHostData.name,
1048:       avatar: getAvatarUrl(newHostData.name),
1049:       role: newHostData.role,
1050:       hostType: newHostData.role.toLowerCase().includes("back up") ? "Backup" : "Reguler",
--- MAP at 1361
1361:       const updated = prev.map(n => ({ ...n, read: true }));
1362:       localStorage.setItem("mcn_notifications_v1", JSON.stringify(updated));
1363:       return updated;
1364:     });
1365:   };
1366: 
1367:   const deleteNotification = (id: string) => {
1368:     setNotifications(prev => {
1369:       const updated = prev.filter(n => n.id !== id);
1370:       localStorage.setItem("mcn_notifications_v1", JSON.stringify(updated));
1371:       return updated;
1372:     });
1373:   };
1374: 
1375:   const clearAllNotifications = () => {
--- MAP at 1415
1415:     setHostNotifications(prev => prev.map(n => n.hostId === hostId ? { ...n, read: true } : n));
1416:   };
1417: 
1418: 
1419:   const [reportingRawData, setReportingRawData] = useState<any[]>([]);
1420:   const [isDragOverReporting, setIsDragOverReporting] = useState(false);
1421:   const [saveTargetBrandId, setSaveTargetBrandId] = useState("");
1422:   const [saveTargetPlatform, setSaveTargetPlatform] = useState("TikTok Live");
1423:   const [adminReportBrandFilter, setAdminReportBrandFilter] = useState("");
1424:   const [autoDetectNotice, setAutoDetectNotice] = useState("");
1425:   const [isSavingReport, setIsSavingReport] = useState(false);
1426: 
1427:   const handleDeletePerformanceLog = async (id: string, brandName: string, date: string) => {
1428:     requestConfirm(
1429:       "Hapus Data Live Stream",
--- MAP at 1513
1513:         const headers = (jsonData[headerRowIdx] as any[]).map(h => String(h || '').trim().toLowerCase());
1514: 
1515:         // Help detect platform from columns if not detected yet
1516:         if (!detectedPlatform) {
1517:           if (headers.some(h => h.includes("tiktok") || h.includes("live room") || h.includes("judul ruang live") || h.includes("highest ccu") || h.includes("penonton serentak tertinggi") || h.includes("anchor") || h.includes("uid") || h.includes("live impressions") || h.includes("attributed gmv") || h.includes("product impressions"))) {
1518:             detectedPlatform = "TikTok Live";
1519:             setSaveTargetPlatform(detectedPlatform);
1520:           } else if (headers.some(h => h.includes("shopee") || h.includes("username pembeli") || h.includes("live id") || h.includes("nama produk") || h.includes("nama livestream") || h.includes("livestream name") || h.includes("tambah ke keranjang") || h.includes("penonton aktif") || h.includes("pesanan(pesanan dibuat)") || h.includes("max concurrent viewers") || h.includes("orders(orders paid)"))) {
1521:             detectedPlatform = "Shopee Live";
1522:             setSaveTargetPlatform(detectedPlatform);
1523:           }
1524:         }
1525: 
1526:         // Prepare info banner
1527:         const parts = [];
--- MAP at 2538
2538:     return hosts.map(host => {
2539:       const records = logs.filter(l => (l.hostId === host.id || l.hostName === host.name) && isLogDateMatching(l.date || (typeof (l as any).timestamp === "string" ? (l as any).timestamp.split(" ")[0] : "")));
2540:       
2541:       const countTepatWaktu = records.filter(r => r.status === "Present").length;
2542:       const countTerlambat = records.filter(r => r.status === "Late").length;
2543:       const countAlpa = records.filter(r => r.status !== "Present" && r.status !== "Late" && r.status !== "Excused").length;
2544:       const countIzin = records.filter(r => r.status === "Excused").length;
2545:       const totalHadir = countTepatWaktu + countTerlambat;
2546: 
2547:       // Determine regional parameters & type parameters
2548:       const isTanggamus = host.studio && host.studio.includes("Tanggamus");
2549:       const hostType = host.hostType || "Reguler";
2550: 
2551:       let basePayRate = 0;
2552:       let netSalary = 0;
--- MAP at 2825
2825:     setLogs(prev => prev.map(l => {
2826:       if (l.id === id) {
2827:         return { ...l, status: newStatus };
2828:       }
2829:       return l;
2830:     }));
2831:   };
2832: 
2833:   const handleBulkMarkPresent = () => {
2834:     if (selectedLogIds.length === 0) return;
2835:     setLogs(prev => prev.map(log => {
2836:       if (selectedLogIds.includes(log.id)) {
2837:         return { ...log, status: "Present" };
2838:       }
2839:       return log;
--- MAP at 2835
2835:     setLogs(prev => prev.map(log => {
2836:       if (selectedLogIds.includes(log.id)) {
2837:         return { ...log, status: "Present" };
2838:       }
2839:       return log;
2840:     }));
2841:     setSelectedLogIds([]);
2842:   };
2843: 
2844:   const handleBulkMarkLate = () => {
2845:     if (selectedLogIds.length === 0) return;
2846:     setLogs(prev => prev.map(log => {
2847:       if (selectedLogIds.includes(log.id)) {
2848:         return { ...log, status: "Late" };
2849:       }
--- MAP at 2846
2846:     setLogs(prev => prev.map(log => {
2847:       if (selectedLogIds.includes(log.id)) {
2848:         return { ...log, status: "Late" };
2849:       }
2850:       return log;
2851:     }));
2852:     setSelectedLogIds([]);
2853:   };
2854: 
2855:   const handleBulkMarkAbsent = () => {
2856:     if (selectedLogIds.length === 0) return;
2857:     setLogs(prev => prev.map(log => {
2858:       if (selectedLogIds.includes(log.id)) {
2859:         return { ...log, status: "Absent" };
2860:       }
--- MAP at 2857
2857:     setLogs(prev => prev.map(log => {
2858:       if (selectedLogIds.includes(log.id)) {
2859:         return { ...log, status: "Absent" };
2860:       }
2861:       return log;
2862:     }));
2863:     setSelectedLogIds([]);
2864:   };
2865: 
2866:   const handleConfirmMapping = () => {
2867:     if (!uploadBrand || !uploadPlatform) return;
2868:     const rb = clientBrands.find(b => b.name === uploadBrand);
2869:     const targetId = rb ? rb.id : uploadBrand;
2870: 
2871:     const sanitizeNum = (val: any) => {
--- MAP at 2903
2903:     let parsedData = mappingRawData.map((row: any, index: number) => {
2904:       const getVal = (colIdxStr: string) => {
2905:          const idx = parseInt(colIdxStr);
2906:          if (isNaN(idx) || idx < 0 || idx >= row.length) return undefined;
2907:          return row[idx];
2908:       };
2909: 
2910:       const dateIdxStr = columnMapping.date;
2911:       let name = `Record ${index + 1}`;
2912:       if (dateIdxStr) {
2913:           const idx = parseInt(dateIdxStr);
2914:           if (!isNaN(idx) && idx >= 0 && idx < row.length) {
2915:              name = row[idx] || name;
2916:           }
2917:       }
--- MAP at 3105
3105:         listDetails = toxicHosts.map(h => `- **${h.name}**: Terlambat **${h.countTerlambat} kali**, Alpa/Tidak Hadir **${h.countAlpa} kali**. (Kehadiran: ${Math.round((h.totalHadir / (h.totalHadir + h.countAlpa)) * 100)}%)`).join("\n");
3106:       } else {
3107:         listDetails = "Semua host hadir dengan kedisiplinan 100% tepat waktu!";
3108:       }
3109: 
3110:       return `⚠️ **Laporan Anomali Kehadiran & Kedisiplinan:**
3111: 
3112: Berikut daftar host yang membutuhkan perhatian khusus:
3113: 
3114: ${listDetails}
3115: 
3116: *Rekomendasi tindakan*: Kurangi shift pagi bagi host yang sering terlambat atau hubungi langsung untuk restrukturisasi jam tayang. Potongan gaji otomatis ${formatIDR(salarySettings.latePenalty)} telah diaplikasikan.`;
3117:     }
3118: 
3119:     if (lowercase.includes("amanda") || lowercase.includes("putri")) {
--- MAP at 3646
3646:                                     hostNotifications.filter(n => n.hostId === activeHostObj?.id).map(notif => (
3647:                                       <div key={notif.id} className="p-3.5 border-b border-purple-50/60 hover:bg-purple-50/40 transition-colors text-left flex items-start gap-3 relative">
3648:                                         {!notif.read && <div className="absolute left-0 top-0 bottom-0 w-1 bg-purple-500"></div>}
3649:                                         <div className={`w-7 h-7 rounded-full flex items-center justify-center flex-shrink-0 mt-0.5 ${notif.title.includes('Dihapus') ? 'bg-red-50 text-red-500' : 'bg-purple-100 text-purple-600'}`}>
3650:                                           <Bell className="w-3.5 h-3.5" />
3651:                                         </div>
3652:                                         <div className="flex-1 pr-2">
3653:                                           <div className="text-[11px] font-black text-slate-800 leading-tight">
3654:                                             {notif.title}
3655:                                           </div>
3656:                                           <div className="text-[10px] text-slate-600 mt-1 leading-snug font-medium">{notif.message}</div>
3657:                                           <div className="text-[8px] font-bold text-slate-400 mt-1.5 flex items-center gap-1"><Clock className="w-3 h-3 text-slate-300" />{new Date(notif.createdAt).toLocaleDateString("id-ID", {day: 'numeric', month: 'short', hour:'2-digit', minute:'2-digit'})}</div>
3658:                                         </div>
3659:                                       </div>
3660:                                     ))
--- MAP at 3825
3825:                           {Array.from(new Set([...brands, ...clientBrands.map(cb => cb.name)])).filter(Boolean).map(b => (
3826:                             <option key={b} value={b} className="text-purple-950 font-semibold">{b}</option>
3827:                           ))}
3828:                         </select>
3829:                       </div>
3830: 
3831:                       {/* PLATFORM MATCH SELECTION */}
3832:                       <div>
3833:                         <label className="block text-xs font-bold text-purple-950/80 mb-1.5 font-sans flex justify-between">
3834:                           <span>Platform Streaming:</span>
3835:                           {!hostForm.platform && <span className="text-[10px] text-red-500 font-bold">*Wajib diisi</span>}
3836:                         </label>
3837:                         <select
3838:                           id="form_input_platform"
3839:                           required
--- MAP at 3848
3848:                           {platforms.map(p => (
3849:                             <option key={p} value={p} className="text-purple-950 font-semibold">{p}</option>
3850:                           ))}
3851:                         </select>
3852:                       </div>
3853: 
3854:                       {/* SHIFT SELECTION */}
3855:                       <div>
3856:                         <label className="block text-xs font-bold text-purple-950/80 mb-1.5 font-sans flex justify-between">
3857:                           <span>Shift Kerja Live:</span>
3858:                           {!hostForm.shift && <span className="text-[10px] text-red-500 font-bold">*Wajib diisi</span>}
3859:                         </label>
3860:                         <select
3861:                           id="form_input_shift"
3862:                           required
--- MAP at 3871
3871:                           {shifts.map(s => (
3872:                             <option key={s} value={s} className="text-purple-950 font-semibold">{s}</option>
3873:                           ))}
3874:                         </select>
3875:                       </div>
3876: 
3877:                       {/* STUDIO SELECTION */}
3878:                       <div>
3879:                         <label className="block text-xs font-bold text-purple-950/80 mb-1.5 font-sans flex justify-between">
3880:                           <span>Studio & Lokasi:</span>
3881:                           {!hostForm.studio && <span className="text-[10px] text-red-500 font-bold">*Wajib diisi</span>}
3882:                         </label>
3883:                         <select
3884:                           id="form_input_studio"
3885:                           required
--- MAP at 3894
3894:                           {studios.map(st => (
3895:                             <option key={st.id} value={st.name} className="text-purple-950 font-semibold">{st.name} - {st.location}</option>
3896:                           ))}
3897:                         </select>
3898:                       </div>
3899:                     </div>
3900: 
3901:                     {/* SUBMIT ATTENDANCE BUTTON */}
3902:                     <button
3903:                       type="submit"
3904:                       id="host_submit_button"
3905:                       className="w-full bg-gradient-to-r from-purple-600 to-indigo-600 hover:from-purple-700 hover:to-indigo-700 active:scale-95 text-white py-3.5 rounded-xl text-xs font-bold tracking-wider uppercase transition-all shadow-md shadow-purple-200 mt-4 flex items-center justify-center gap-2 cursor-pointer"
3906:                     >
3907:                       <UserCheck className="w-4 h-4" />
3908:                       SUBMIT ABSEN MASUK
--- MAP at 3938
3938:                           group.months.map(m => {
3939:                             const monthNames = [
3940:                               "Januari", "Februari", "Maret", "April", "Mei", "Juni",
3941:                               "Juli", "Agustus", "September", "Oktober", "November", "Desember"
3942:                             ];
3943:                             let prevM = m - 1;
3944:                             let prevYear = group.year;
3945:                             if (prevM === 0) {
3946:                               prevM = 12;
3947:                               prevYear -= 1;
3948:                             }
3949:                             
3950:                             const label = `${monthNames[m - 1]} ${group.year} (Cutoff: ${salarySettings.cutOffStartDay ?? 16} ${monthNames[prevM - 1].substring(0,3)} - ${salarySettings.cutOffEndDay ?? 15} ${monthNames[m - 1].substring(0,3)})`;
3951:                             const value = `${group.year}-${String(m).padStart(2, '0')}`;
3952:                             return <option key={value} value={value}>{label}</option>;
--- MAP at 4052
4052:                       hostLogs.map((item, idx) => (
4053:                         <div key={item.id + "_" + idx} className="bg-purple-50/35 p-2 rounded-xl border border-purple-100/60 flex justify-between items-center transition-all">
4054:                           <div>
4055:                             <div className="font-bold text-purple-950">
4056:                               {item.brandHandled}
4057:                             </div>
4058:                             <div className="text-[10px] text-[#4c3e6b]/80 flex items-center gap-1 mt-0.5 flex-wrap">
4059:                               <span>{item.platform}</span>
4060:                               <span>•</span>
4061:                               <span>{item.date}</span>
4062:                               {item.checkInTime && (
4063:                                 <>
4064:                                   <span>•</span>
4065:                                   <span className="text-purple-600 font-extrabold bg-purple-50 px-1 py-0.2 rounded border border-purple-100">⏱ {item.checkInTime}</span>
4066:                                 </>
--- MAP at 4172
4172:                         return Array.from({ length: offset }).map((_, i) => (
4173:                           <div key={`host-empty-${i}`} className="h-6"></div>
4174:                         ));
4175:                       })()}
4176: 
4177:                       {(() => {
4178:                         const daysInMonth = new Date(hostCalendarYear, hostCalendarMonth + 1, 0).getDate();
4179:                         return Array.from({ length: daysInMonth }).map((_, i) => {
4180:                           const dayNum = i + 1;
4181:                           const dateString = `${hostCalendarYear}-${String(hostCalendarMonth + 1).padStart(2, '0')}-${String(dayNum).padStart(2, '0')}`;
4182:                           const daySchedules = computedSchedules.filter(s => 
4183:                             (s.hostId === loggedInHostId || s.backupHostId === loggedInHostId) &&
4184:                             s.date === dateString
4185:                           );
4186:                           
--- MAP at 4179
4179:                         return Array.from({ length: daysInMonth }).map((_, i) => {
4180:                           const dayNum = i + 1;
4181:                           const dateString = `${hostCalendarYear}-${String(hostCalendarMonth + 1).padStart(2, '0')}-${String(dayNum).padStart(2, '0')}`;
4182:                           const daySchedules = computedSchedules.filter(s => 
4183:                             (s.hostId === loggedInHostId || s.backupHostId === loggedInHostId) &&
4184:                             s.date === dateString
4185:                           );
4186:                           
4187:                           // Decide background check
4188:                           let cellBg = "bg-slate-50 text-slate-400 font-bold border border-slate-200 border-dashed"; // Default if no schedules
4189:                           let borderStyle = "";
4190:                           
4191:                           if (daySchedules.length > 0) {
4192:                             const hasOffDay = daySchedules.some(s => s.isOffDay && s.hostId === loggedInHostId);
4193:                             
--- MAP at 4251
4251:                            const uniqueBrands = Array.from(new Set(mySchedsMonth.map(s => s.brand))).filter(Boolean) as string[];
4252:                            if (uniqueBrands.length === 0) return <span className="text-purple-400 font-normal italic">Belum ada brand di bulan ini</span>;
4253:                            return uniqueBrands.map(b => {
4254:                              const c = getBrandColor(b);
4255:                              return (
4256:                                <div key={b} className="flex items-center gap-1">
4257:                                  <span className={`w-2.5 h-2.5 rounded ${c.bg} border ${c.border} block`}></span>
4258:                                  <span className="truncate max-w-[60px]" title={b}>{b}</span>
4259:                                </div>
4260:                              );
4261:                            })
4262:                         })()}
4263:                       </div>
4264:                       <div className="flex items-center gap-3 pt-0.5">
4265:                         <div className="flex items-center gap-1">
--- MAP at 4253
4253:                            return uniqueBrands.map(b => {
4254:                              const c = getBrandColor(b);
4255:                              return (
4256:                                <div key={b} className="flex items-center gap-1">
4257:                                  <span className={`w-2.5 h-2.5 rounded ${c.bg} border ${c.border} block`}></span>
4258:                                  <span className="truncate max-w-[60px]" title={b}>{b}</span>
4259:                                </div>
4260:                              );
4261:                            })
4262:                         })()}
4263:                       </div>
4264:                       <div className="flex items-center gap-3 pt-0.5">
4265:                         <div className="flex items-center gap-1">
4266:                           <span className="w-2.5 h-2.5 rounded bg-rose-100 border border-rose-300 block"></span>
4267:                           <span>Libur (Off-Day)</span>
--- MAP at 4297
4297:                       return sortedScheds.map(sch => {
4298:                         const isPrimaryOff = sch.isOffDay && sch.hostId === loggedInHostId;
4299:                         const isReplacement = sch.backupHostId === loggedInHostId;
4300:                         const isSelectedInList = selectedHostCalendarDate === sch.date;
4301:                         
4302:                         return (
4303:                                                   <div 
4304:                                                     key={(sch?.id || "") + "_" + Math.random().toString(36).substr(2, 9)} 
4305:                             id={`host-shift-${sch.date}`}
4306:                             className={`p-3 rounded-xl border transition-all ${
4307:                               isSelectedInList
4308:                                 ? "ring-2 ring-indigo-500 shadow-md scale-[1.01] bg-indigo-50/10 border-indigo-350"
4309:                                 : isPrimaryOff 
4310:                                 ? "bg-amber-50/70 border-amber-200 text-amber-950 shadow-3xs" 
4311:                                 : isReplacement 
--- MAP at 4445
4445:                   ].map(item => (
4446:                     <button key={item.id} className={`w-full flex items-center gap-3 px-4 py-2.5 rounded-xl text-sm font-semibold transition-all cursor-pointer whitespace-nowrap ${item.id === "performance" ? "bg-indigo-50 text-indigo-700" : "text-slate-500 hover:bg-slate-50 hover:text-slate-700"} border-0`}>
4447:                       <item.icon className={`w-4 h-4 min-w-[16px] ${item.id === "performance" ? "text-indigo-600" : "text-slate-400"}`} />
4448:                       {item.label}
4449:                     </button>
4450:                   ))}
4451:                 </div>
4452:               </div>
4453:               
4454:               <div className="p-4 space-y-1 border-t border-slate-100">
4455:                 <div className="mt-4 px-4 flex justify-between items-center bg-slate-50 p-2 rounded-xl border border-slate-100 whitespace-nowrap">
4456:                   <div className="text-xs font-semibold text-slate-700 truncate max-w-[120px]">{clientBrand?.name} Admin</div>
4457:                   <button onClick={() => { setLoggedInClientBrandId(null); setClientLoginBrandId(""); setClientLoginPass(""); }} className="text-slate-400 hover:text-rose-500 cursor-pointer border-0 bg-transparent p-1 hidden sm:block delay-150 relative">
4458:                      <LogOut className="w-4 h-4" />
4459:                   </button>
--- MAP at 4506
4506:                             const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
4507:                             if (allDates.length > 0) {
4508:                                targetLatestDate = allDates[allDates.length - 1];
4509:                                latestDateLabel = targetLatestDate;
4510:                                const d = new Date(targetLatestDate);
4511:                                d.setDate(d.getDate() - 1);
4512:                                prevStartDate = prevEndDate = `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
4513:                             } else {
4514:                                effectiveFilter = "all";
4515:                             }
4516:                          } else if (effectiveFilter === "month" && operatorSelectedMonth) {
4517:                             latestDateLabel = getIndonesianMonthLabel(operatorSelectedMonth);
4518:                             const partsVal = operatorSelectedMonth.split('-');
4519:                             const y = partsVal[0];
4520:                             const m = partsVal[1];
--- MAP at 4706
4706:                                    {platforms.map(p => (
4707:                                      <option key={p} value={p}>{p}</option>
4708:                                    ))}
4709:                                  </select>
4710:                                </div>
4711:                                <div className="relative flex gap-2 w-full sm:w-auto h-9">
4712:                                  <div className="flex bg-slate-100 p-0.5 rounded-lg border border-slate-200">
4713:                                    {[
4714:                                      { id: "latest", label: "Terbaru" }, { id: "all", label: "Semua" }, { id: "month", label: "Bulan" }, { id: "custom", label: "Custom" }
4715:                                    ].map(item => (
4716:                                       <button
4717:                                         key={item.id}
4718:                                         type="button"
4719:                                         onClick={() => {
4720:                                           setOperatorDateFilterType(item.id);
--- MAP at 4715
4715:                                    ].map(item => (
4716:                                       <button
4717:                                         key={item.id}
4718:                                         type="button"
4719:                                         onClick={() => {
4720:                                           setOperatorDateFilterType(item.id);
4721:                                           if (item.id === "all") {
4722:                                             setIsOperatorCalendarOpen(false);
4723:                                             setIsOperatorMonthOpen(false);
4724:                                           } else if (item.id === "month") {
4725:                                             setIsOperatorMonthOpen(true);
4726:                                             setIsOperatorCalendarOpen(false);
4727:                                           } else if (item.id === "custom") {
4728:                                             setIsOperatorCalendarOpen(true);
4729:                                             setIsOperatorMonthOpen(false);
--- MAP at 4782
4782:                                        ].map((m, idx) => {
4783:                                          const mVal = `${operatorMonthPickerYear}-${m.val}`;
4784:                                          const isSelected = operatorSelectedMonth === mVal;
4785:                                          
4786:                                          const currentDate = new Date();
4787:                                          const isFuture = operatorMonthPickerYear > currentDate.getFullYear() || 
4788:                                                           (operatorMonthPickerYear === currentDate.getFullYear() && parseInt(m.val) > currentDate.getMonth() + 1);
4789: 
4790:                                          return (
