250:        {steps.map((step, i) => (
9119:                                  {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9123:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9127:                                  {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9149:                            {(brandFormEditor.accounts || []).map((acc, idx) => (
9155:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9159:                                     {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9168:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9177:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9186:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9257:                          filteredAndSortedBrands.map((brand, i) => (
9266:                                  {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
9287:                                  {brand.accounts && brand.accounts.length > 0 ? brand.accounts.map((acc) => (
9387:                        .map(brand => {
9626:                          {clientBrands.map(b => (
9957:                              {reportingRawData.sort((a,b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((row, idx) => {
10025:                            const allDates = Array.from<string>(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean) as string[])); allDates.sort();
10225:                                   {platforms.map(p => (
10234:                                   ].map(item => (
10301:                                       ].map((m, idx) => {
10531:                                                      {payload.map((entry: any, idx: number) => (
10592:                                          const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
10597:                                          return shiftsArray.map((sh, idx) => (
10645:                                          const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
10656:                                          return daysArray.map((dy, idx) => (
10702:                                     paginatedLogs.map((log, idx) => {
10792:                        const existingBatchIds = new Set(brandUploadHistory.map(h => h.id));
10839:                                     completeUploadHistory.map((history, idx) => (
10911:                          clientLeads.map(lead => (
10934:                                  onChange={(e) => setClientLeads(p => p.map(x => x.id === lead.id ? {...x, status: e.target.value as any} : x))}
11012:                            setClientLeads(prev => prev.map(l => l.id === newLead.id ? newLead : l));
11043:                                  {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
11129:                    {chatMessages.map(msg => (
11315:                        {platforms.map((platform, idx) => (
11459:                        {brands.map((brand, idx) => (
11603:                        {shifts.map((shift, idx) => (
11762:                        {studios.map((studio, idx) => (
12439:                            setAdminAccounts(adminAccounts.map(a => 
12489:                              ].map(tab => (
12517:                        {adminAccounts.map(ad => (
12553:                                  ad.accessTabs.map(tab => (
12643:                            studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.location}>{std.location}</option>
12759:                      {hosts.map(h => (
12976:              studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.name}>{std.name} ({std.location})</option>
