251:        {steps.map((step, i) => (
9050:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, platform: e.target.value } : s) } : prev)}
9053:                                  {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9057:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, shift: e.target.value } : s) } : prev)}
9060:                                  {shifts.map((sh, i) => <option key={sh + '_' + i} value={sh}>{sh}</option>)}
9064:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, studio: e.target.value } : s) } : prev)}
9068:                                  {studios.map((st, i) => <option key={st.id + '_' + i} value={st.name}>{st.name} - {st.location}</option>)}
9072:                                  onChange={e => setBrandFormEditor(prev => prev ? { ...prev, sessions: prev.sessions?.map((s, i) => i === idx ? { ...s, host: e.target.value } : s) } : prev)}
9076:                                  {hosts.map((h, i) => <option key={h.id + '_' + i} value={h.name}>{h.name}</option>)}
9098:                            {(brandFormEditor.accounts || []).map((acc, idx) => (
9104:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, type: e.target.value } : a) } : prev)}
9108:                                     {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
9117:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, username: e.target.value } : a) } : prev)}
9126:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, password: e.target.value } : a) } : prev)}
9135:                                     onChange={e => setBrandFormEditor(prev => prev ? { ...prev, accounts: prev.accounts?.map((a, i) => i === idx ? { ...a, picOtp: e.target.value } : a) } : prev)}
9206:                          filteredAndSortedBrands.map((brand, i) => (
9215:                                  {brand.sessions && brand.sessions.length > 0 ? brand.sessions.map((sess) => (
9236:                                  {brand.accounts && brand.accounts.length > 0 ? brand.accounts.map((acc) => (
9336:                        .map(brand => {
9575:                          {clientBrands.map(b => (
9906:                              {reportingRawData.sort((a,b) => new Date(b.date).getTime() - new Date(a.date).getTime()).map((row, idx) => {
9974:                            const allDates = Array.from(new Set(filteredDb.map(l => normalizeDateYMD(l.date)).filter(Boolean))).sort();
10174:                                   {platforms.map(p => (
10183:                                   ].map(item => (
10250:                                       ].map((m, idx) => {
10480:                                                      {payload.map((entry: any, idx: number) => (
10541:                                          const shiftsArray = Object.keys(shiftData).map(k => ({ name: k, gmv: shiftData[k] })).sort((a,b) => b.gmv - a.gmv);
10546:                                          return shiftsArray.map((sh, idx) => (
10594:                                          const daysArray = Object.keys(dayData).map(k => ({ name: k, ...dayData[k] })).sort((a,b) => {
10605:                                          return daysArray.map((dy, idx) => (
10651:                                     paginatedLogs.map((log, idx) => {
10741:                        const existingBatchIds = new Set(brandUploadHistory.map(h => h.id));
10788:                                     completeUploadHistory.map((history, idx) => (
10860:                          clientLeads.map(lead => (
10883:                                  onChange={(e) => setClientLeads(p => p.map(x => x.id === lead.id ? {...x, status: e.target.value as any} : x))}
10961:                            setClientLeads(prev => prev.map(l => l.id === newLead.id ? newLead : l));
10992:                                  {platforms.map((p, i) => <option key={p + '_' + i} value={p}>{p}</option>)}
11078:                    {chatMessages.map(msg => (
11264:                        {platforms.map((platform, idx) => (
11408:                        {brands.map((brand, idx) => (
11552:                        {shifts.map((shift, idx) => (
11711:                        {studios.map((studio, idx) => (
12388:                            setAdminAccounts(adminAccounts.map(a => 
12438:                              ].map(tab => (
12466:                        {adminAccounts.map(ad => (
12502:                                  ad.accessTabs.map(tab => (
12592:                            studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.location}>{std.location}</option>
12708:                      {hosts.map(h => (
12925:              studios.map((std, i) => ( <option key={std.id + '_' + i} value={std.name}>{std.name} ({std.location})</option>
